item_name,fact_quantity
100% Juice Box Variety 6.75 oz ,23425
A&W Root Beer - 12 oz cans,23623
A&W Root Beer Diet - 12 oz cans,23182
Advil 2 pill packets,23126
All Purpose Cleaner 409 Spray,22354
Altoids Small Packs Variety,22850
Apple Sauce Variety GoGO Squeeze 3.2oz,22641
AquaFina Purified Drinking Water 16oz,22833
Austin Cookie Cracker Variety,22842
Austin Toasty Crackers w/ PBtr,22494
Baked Chips Variety Mix Frito,23356
Barq's Root Beer - 12 oz cans,22928
Belvita Hard Biscuits Blueberry,21852
Belvita Hard Biscuits Cinnamon,23216
Belvita Protein Oats Soft Biscuit,22529
"Blue Diamond Almonds Rstd, Sltd",22818
Bounty Paper Towels Select a Size ,22863
Breath Savers Peppermints 12/roll ,22691
Brisk Lemon Iced Tea - 12 oz cans,22627
Cascade Gel Packs Dishwasher,23648
Cascade Gel w/ Dawn Dishwasher,23014
Charmin Ultra Bath Tissue,23357
Cheese and Peanut Butter Crackers,22604
Cheetos Flamin' Hot 1 oz,22788
Cheez It Original Crackers 1.5oz,22674
Cheez It White Cheddar 1.5 oz,23253
Cherry Coke 12oz,22780
Cherry Coke Zero 12 pack,22541
Chewy Granola Variety Bars Quaker,22799
Chex Mix Original,22545
Chinet Comfort Hot Cups with Lids 16oz,23516
Chobani Greek Yogurt Variety Pack ,22924
Clear Plastic 12 oz Cups,22327
Clear Plastic Cups 9oz,23429
Cliff Builders Protein Bar Variety Pack,22453
Cliff Energy Bars Variety Pack,22759
Clorox Bleach Large Jugs,23158
Clorox Disinfecting Wipes ,22903
Coffee-Mate French Vanilla Cold,23177
Coffee-Mate Original Flavor Cold,23308
Coffee-mate Original Powdered Creamer,22440
Coke Classic 12 oz cans,45501
Coke Zero Sugar 12 oz cans,22608
Community Coffee Dark Roast,22714
Crunchy Granola Bars Oats & Honey,22886
Dark Chocolate Mint Patties,22824
Dasani Bottled Water 16.9 oz,22504
"Dawn Ultra Dish Detergent, Original Scent ",22832
Deluxe Mixed Nuts with Seasalt,22782
Detour Lower Sugar Protein Bar,23190
Dial Anti-bacterial  Foam 7.5oz,22816
Diet Coke - 12 oz cans,45202
Diet Coke Caffeine Free 12oz cans,22829
Diet Dr. Pepper - 12 oz cans,22270
Diet Fuze Iced Tea,22929
Diet Gingerale 12 oz cans,22276
