item_name,fact_total_price
100% Juice Box Variety 6.75 oz ,351375.0
A&W Root Beer - 12 oz cans,271664.5
A&W Root Beer Diet - 12 oz cans,156478.5
Advil 2 pill packets,323764.0
All Purpose Cleaner 409 Spray,402372.0
Altoids Small Packs Variety,274200.0
Apple Sauce Variety GoGO Squeeze 3.2oz,316974.0
AquaFina Purified Drinking Water 16oz,205497.0
Austin Cookie Cracker Variety,319788.0
Austin Toasty Crackers w/ PBtr,314916.0
Baked Chips Variety Mix Frito,373696.0
Barq's Root Beer - 12 oz cans,154764.0
Belvita Hard Biscuits Blueberry,284076.0
Belvita Hard Biscuits Cinnamon,301808.0
Belvita Protein Oats Soft Biscuit,315406.0
"Blue Diamond Almonds Rstd, Sltd",136908.0
Bounty Paper Towels Select a Size ,594438.0
Breath Savers Peppermints 12/roll ,363056.0
Brisk Lemon Iced Tea - 12 oz cans,350718.5
Cascade Gel Packs Dishwasher,472960.0
Cascade Gel w/ Dawn Dishwasher,345210.0
Charmin Ultra Bath Tissue,607282.0
Cheese and Peanut Butter Crackers,271248.0
Cheetos Flamin' Hot 1 oz,387396.0
Cheez It Original Crackers 1.5oz,340110.0
Cheez It White Cheddar 1.5 oz,348795.0
Cherry Coke 12oz,153765.0
Cherry Coke Zero 12 pack,152151.75
Chewy Granola Variety Bars Quaker,296387.0
Chex Mix Original,338175.0
Chinet Comfort Hot Cups with Lids 16oz,329224.0
Chobani Greek Yogurt Variety Pack ,366784.0
Clear Plastic 12 oz Cups,312578.0
Clear Plastic Cups 9oz,351435.0
Cliff Builders Protein Bar Variety Pack,538872.0
Cliff Energy Bars Variety Pack,546216.0
Clorox Bleach Large Jugs,370528.0
Clorox Disinfecting Wipes ,446608.5
Coffee-Mate French Vanilla Cold,231770.0
Coffee-Mate Original Flavor Cold,139848.0
Coffee-mate Original Powdered Creamer,224400.0
Coke Classic 12 oz cans,522173.75
Coke Zero Sugar 12 oz cans,367380.0
Community Coffee Dark Roast,386138.0
Crunchy Granola Bars Oats & Honey,411948.0
Dark Chocolate Mint Patties,365184.0
Dasani Bottled Water 16.9 oz,202536.0
"Dawn Ultra Dish Detergent, Original Scent ",296816.0
Deluxe Mixed Nuts with Seasalt,444249.0
Detour Lower Sugar Protein Bar,533370.0
Dial Anti-bacterial  Foam 7.5oz,250976.0
Diet Coke - 12 oz cans,523575.5
Diet Coke Caffeine Free 12oz cans,154095.75
Diet Dr. Pepper - 12 oz cans,361887.5
Diet Fuze Iced Tea,154770.75
Diet Gingerale 12 oz cans,150363.0
Diet Mountain Dew 12oz cans,150842.25
Diet Pepsi - 12 oz cans,161790.75
Dixie Perfecttouch Paper Cups 12oz,439939.5
Dole Fruit in Gel Cups 4.3 oz,272725.0
Doritos Nacho Cheese 1 oz,396831.0
Double Bubble Variety Tub,270228.0
Dr. Pepper - 12 oz cans,363935.0
Dunkin Donuts Original Blend,444800.0
Equal Sweetener,343200.0
Extra Variety Packs Sugar Free,318150.0
Famous Amos Cookies ,377213.0
Fiber One 90 Calorie Fudge Brownies,358144.0
Fiber One Bars Oats and Chocolate,334395.0
Flamin Hot Chip Mix 1oz,389742.0
Foam Coffee Cups - 08 ounce,533784.0
Foam Coffee Cups - 12 ounce,732128.0
Foam Coffee Cups - 16 ounce,550272.0
Foam Coffee Cups - 20 ounce,674656.0
Folgers 100% Colombian Coffee,334575.0
Folgers Classic Roast Coffee,386359.0
ForceFlex Trash Bags 13 Gal ,482853.0
French Vanilla International Delight,336555.0
