item_name,item_desc,item_supplier,item_man_country,number_of_sales,total_revenue
100% Juice Box Variety 6.75 oz ,Beverage - Juice,BIGSO AB,Lithuania,3923,351375.0
A&W Root Beer - 12 oz cans,a. Beverage - Soda,Bolsius Boxmeer,Netherlands,3887,271664.5
A&W Root Beer Diet - 12 oz cans,a. Beverage - Soda,CHROMADURLIN S.A.S,poland,3834,156478.5
Advil 2 pill packets,Medicine,BIGSO AB,Lithuania,3813,323764.0
All Purpose Cleaner 409 Spray,Kitchen Supplies,CHROMADURLIN S.A.S,poland,3765,402372.0
Altoids Small Packs Variety,Gum - Mints,"CHERRY GROUP CO.,LTD",China,3772,274200.0
Apple Sauce Variety GoGO Squeeze 3.2oz,Food - Healthy,Indo Count Industries Ltd,India,3788,316974.0
AquaFina Purified Drinking Water 16oz,Beverage Water,Friedola 1888 GmbH,Germany,3800,205497.0
Austin Cookie Cracker Variety,Food - Snacks,Friedola 1888 GmbH,Germany,3809,319788.0
Austin Toasty Crackers w/ PBtr,Food - Snacks,"CHERRY GROUP CO.,LTD",China,3803,314916.0
Baked Chips Variety Mix Frito,Food - Chips,Indo Count Industries Ltd,India,3862,373696.0
Barq's Root Beer - 12 oz cans,a. Beverage - Soda,DENIMACH LTD,Bangladesh,3779,154764.0
Belvita Hard Biscuits Blueberry,Food - Healthy,Indo Count Industries Ltd,India,3681,284076.0
Belvita Hard Biscuits Cinnamon,Food - Healthy,Bolsius Boxmeer,Netherlands,3833,301808.0
Belvita Protein Oats Soft Biscuit,Food - Healthy,CHROMADURLIN S.A.S,poland,3777,315406.0
"Blue Diamond Almonds Rstd, Sltd",Food - Nuts,Bolsius Boxmeer,Netherlands,3765,136908.0
Bounty Paper Towels Select a Size ,Kitchen Supplies,MAESA SAS,United States,3814,594438.0
Breath Savers Peppermints 12/roll ,Gum - Mints,MAESA SAS,United States,3805,363056.0
Brisk Lemon Iced Tea - 12 oz cans,Beverage - Iced Tea,MAESA SAS,United States,3782,350718.5
Cascade Gel Packs Dishwasher,Kitchen Supplies,Friedola 1888 GmbH,Germany,3885,472960.0
Cascade Gel w/ Dawn Dishwasher,Kitchen Supplies,MAESA SAS,United States,3835,345210.0
Charmin Ultra Bath Tissue,Kitchen Supplies,DENIMACH LTD,Bangladesh,3810,607282.0
Cheese and Peanut Butter Crackers,Food - Snacks,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3790,271248.0
Cheetos Flamin' Hot 1 oz,Food - Chips,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3780,387396.0
Cheez It Original Crackers 1.5oz,Food - Chips,CHROMADURLIN S.A.S,poland,3834,340110.0
Cheez It White Cheddar 1.5 oz,Food - Chips,Indo Count Industries Ltd,India,3830,348795.0
Cherry Coke 12oz,a. Beverage - Soda,Bolsius Boxmeer,Netherlands,3810,153765.0
Cherry Coke Zero 12 pack,a. Beverage - Soda,HARDFORD AB,Finland,3777,152151.75
Chewy Granola Variety Bars Quaker,Food - Healthy,CHROMADURLIN S.A.S,poland,3770,296387.0
Chex Mix Original,Food - Chips,HARDFORD AB,Finland,3755,338175.0
Chinet Comfort Hot Cups with Lids 16oz,Dishware - Cups Hot,MAESA SAS,United States,3883,329224.0
Chobani Greek Yogurt Variety Pack ,Food - Healthy,Friedola 1888 GmbH,Germany,3839,366784.0
Clear Plastic 12 oz Cups,Dishware - Cups Cold,DENIMACH LTD,Bangladesh,3704,312578.0
Clear Plastic Cups 9oz,Dishware - Cups Cold,MAESA SAS,United States,3878,351435.0
Cliff Builders Protein Bar Variety Pack,Food - Healthy,Indo Count Industries Ltd,India,3782,538872.0
Cliff Energy Bars Variety Pack,Food - Healthy,DENIMACH LTD,Bangladesh,3822,546216.0
Clorox Bleach Large Jugs,Kitchen Supplies,"CHERRY GROUP CO.,LTD",China,3851,370528.0
Clorox Disinfecting Wipes ,Kitchen Supplies,MAESA SAS,United States,3799,446608.5
Coffee-Mate French Vanilla Cold,Coffee Cream,HARDFORD AB,Finland,3829,231770.0
Coffee-Mate Original Flavor Cold,Coffee Cream,DENIMACH LTD,Bangladesh,3875,139848.0
Coffee-mate Original Powdered Creamer,Coffee Cream,Bolsius Boxmeer,Netherlands,3727,224400.0
Coke Classic 12 oz cans,a. Beverage - Soda,BIGSO AB,Lithuania,3693,367835.0
Coke Classic 12 oz cans,a. Beverage - Soda,Indo Count Industries Ltd,India,3779,154338.75
Coke Zero Sugar 12 oz cans,a. Beverage - Soda,Indo Count Industries Ltd,India,3739,367380.0
Community Coffee Dark Roast,Coffee Ground,DENIMACH LTD,Bangladesh,3798,386138.0
Crunchy Granola Bars Oats & Honey,Food - Healthy,Indo Count Industries Ltd,India,3801,411948.0
Dark Chocolate Mint Patties,Food - Chocolate,HARDFORD AB,Finland,3817,365184.0
Dasani Bottled Water 16.9 oz,Beverage Water,DENIMACH LTD,Bangladesh,3771,202536.0
"Dawn Ultra Dish Detergent, Original Scent ",Kitchen Supplies,BIGSO AB,Lithuania,3798,296816.0
Deluxe Mixed Nuts with Seasalt,Food - Nuts,Indo Count Industries Ltd,India,3817,444249.0
Detour Lower Sugar Protein Bar,Food - Healthy,Bolsius Boxmeer,Netherlands,3814,533370.0
Dial Anti-bacterial  Foam 7.5oz,Kitchen Supplies,DENIMACH LTD,Bangladesh,3824,250976.0
Diet Coke - 12 oz cans,a. Beverage - Soda,BIGSO AB,Lithuania,3764,149890.5
Diet Coke - 12 oz cans,a. Beverage - Soda,Bolsius Boxmeer,Netherlands,3780,373685.0
Diet Coke Caffeine Free 12oz cans,a. Beverage - Soda,Friedola 1888 GmbH,Germany,3791,154095.75
Diet Dr. Pepper - 12 oz cans,a. Beverage - Soda,"CHERRY GROUP CO.,LTD",China,3712,361887.5
Diet Fuze Iced Tea,Beverage - Iced Tea,Friedola 1888 GmbH,Germany,3780,154770.75
Diet Gingerale 12 oz cans,a. Beverage - Soda,MAESA SAS,United States,3754,150363.0
Diet Mountain Dew 12oz cans,a. Beverage - Soda,HARDFORD AB,Finland,3698,150842.25
Diet Pepsi - 12 oz cans,a. Beverage - Soda,Indo Count Industries Ltd,India,3952,161790.75
Dixie Perfecttouch Paper Cups 12oz,Dishware - Cups Hot,BIGSO AB,Lithuania,3707,439939.5
Dole Fruit in Gel Cups 4.3 oz,Food - Healthy,CHROMADURLIN S.A.S,poland,3699,272725.0
Doritos Nacho Cheese 1 oz,Food - Chips,Indo Count Industries Ltd,India,3905,396831.0
Double Bubble Variety Tub,Gum - Mints,Indo Count Industries Ltd,India,3747,270228.0
Dr. Pepper - 12 oz cans,a. Beverage - Soda,"CHERRY GROUP CO.,LTD",China,3767,363935.0
Dunkin Donuts Original Blend,Coffee Ground,CHROMADURLIN S.A.S,poland,3757,444800.0
Equal Sweetener,Coffee Sweetener,CHROMADURLIN S.A.S,poland,3812,343200.0
Extra Variety Packs Sugar Free,Gum - Mints,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3779,318150.0
Famous Amos Cookies ,Food - Sweets,Friedola 1888 GmbH,Germany,3785,377213.0
Fiber One 90 Calorie Fudge Brownies,Food - Healthy,CHROMADURLIN S.A.S,poland,3732,358144.0
Fiber One Bars Oats and Chocolate,Food - Healthy,Indo Count Industries Ltd,India,3744,334395.0
Flamin Hot Chip Mix 1oz,Food - Chips,DENIMACH LTD,Bangladesh,3818,389742.0
Foam Coffee Cups - 08 ounce,Dishware - Cups Hot,MAESA SAS,United States,3722,533784.0
Foam Coffee Cups - 12 ounce,Dishware - Cups Hot,BIGSO AB,Lithuania,3811,732128.0
Foam Coffee Cups - 16 ounce,Dishware - Cups Hot,Friedola 1888 GmbH,Germany,3810,550272.0
Foam Coffee Cups - 20 ounce,Dishware - Cups Hot,Bolsius Boxmeer,Netherlands,3901,674656.0
Folgers 100% Colombian Coffee,Coffee Ground,BIGSO AB,Lithuania,3741,334575.0
Folgers Classic Roast Coffee,Coffee Ground,Friedola 1888 GmbH,Germany,3736,386359.0
ForceFlex Trash Bags 13 Gal ,Kitchen Supplies,DENIMACH LTD,Bangladesh,3829,482853.0
French Vanilla International Delight,Coffee Cream,Friedola 1888 GmbH,Germany,3741,336555.0
Fresca Black Cherry - 12 oz cans,a. Beverage - Soda,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3845,154939.5
Fresca Original - 12 oz cans,a. Beverage - Soda,Indo Count Industries Ltd,India,3808,154581.75
Fresca Peach Citrus - 12 oz cans,a. Beverage - Soda,HARDFORD AB,Finland,3733,152138.25
Frito BOLD Flavors Variety Pack,Food - Chips,DENIMACH LTD,Bangladesh,3794,388671.0
Frito Big Grab Variety 1.5-2.0 oz,Food - Chips,HARDFORD AB,Finland,3728,377128.0
Frito Bold Flavors Variety,Food - Chips,BIGSO AB,Lithuania,3723,377298.0
Frito Classic Mix Variety,Food - Chips,Indo Count Industries Ltd,India,3836,395114.0
Frito Fiesta Flavors Variety,Food - Chips,Friedola 1888 GmbH,Germany,3737,379287.0
Fuze Iced Tea,Beverage - Iced Tea,CHROMADURLIN S.A.S,poland,3874,154838.25
G2 Lo Calorie Variety 20 oz,Beverage - Gatorade,BIGSO AB,Lithuania,3793,457740.0
Gardettos Snacks,Food - Chips,DENIMACH LTD,Bangladesh,3806,367840.0
Gatorade Frost Variety 12 oz,Beverage - Gatorade,DENIMACH LTD,Bangladesh,3749,395885.0
Gatorade Frost Variety 20 oz ,Beverage - Gatorade,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3816,451920.0
Gatorade Lemon Lime 12oz,Beverage - Gatorade,HARDFORD AB,Finland,3753,182296.0
Gatorade Liberty Variety 12 oz,Beverage - Gatorade,MAESA SAS,United States,3803,395342.5
Gatorade Liberty Variety 20 oz ,Beverage - Gatorade,Indo Count Industries Ltd,India,3665,438560.0
Gatorade Original Variety 12 oz,Beverage - Gatorade,Friedola 1888 GmbH,Germany,3776,390285.0
Gatorade Variety 20 oz ,Beverage - Gatorade,DENIMACH LTD,Bangladesh,3866,469480.0
Gatorade X-Factor Fierce Variety 20 oz,Beverage - Gatorade,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3681,438980.0
Gatorade Zero Variety 20 oz,Beverage - Gatorade,Bolsius Boxmeer,Netherlands,3811,457520.0
Ginger Ale - 12 oz cans,a. Beverage - Soda,CHROMADURLIN S.A.S,poland,3874,156276.0
"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",Food - Healthy,Friedola 1888 GmbH,Germany,3819,271116.0
Goldfish Pepperidge Farm Cheddar 1.5oz ,Food - Chips,CHROMADURLIN S.A.S,poland,3807,343620.0
"Goldfish Variety Bags, cheddar, pretzels",Food - Chips,Friedola 1888 GmbH,Germany,3718,353280.0
Half & Half -Land o Lakes Mini Moo's,Coffee Cream,BIGSO AB,Lithuania,3768,361552.0
Hand Sanitizer Refill Pump,Kitchen Supplies,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3905,303537.0
Hawaiian Punch - 12 oz cans,a. Beverage - Soda,Friedola 1888 GmbH,Germany,3740,151578.0
Hazelnut International Delight,Coffee Cream,HARDFORD AB,Finland,3762,334290.0
Hefty Cmprtmnt Plates Foam 10',Dishware - Plates,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3665,395010.0
Hefty Supreme Foam Bowls 12oz,Dishware - Bowls,HARDFORD AB,Finland,3767,317282.0
Hefty Supreme Foam Plates 6 inch,Dishware - Plates,Indo Count Industries Ltd,India,3709,280025.0
Hefty Supreme Foam Plates 9 inch,Dishware - Plates,Indo Count Industries Ltd,India,3743,360128.0
Hershey Chocoalte Minatures Assort.,Food - Chocolate,Bolsius Boxmeer,Netherlands,3681,424631.0
Hershey Factory Favorites Mix,Food - Chocolate,DENIMACH LTD,Bangladesh,3659,413079.0
Hershey Kisses ,Food - Chocolate,Friedola 1888 GmbH,Germany,3693,403092.0
Hershey Nuggets,Food - Chocolate,DENIMACH LTD,Bangladesh,3748,417905.0
Honey Packets  ,Coffee Sweetener,Bolsius Boxmeer,Netherlands,3759,1012995.0
Ice Breaker Mints Sugar Free ,Gum - Mints,MAESA SAS,United States,3818,319592.0
Jolly Ranchers Variety Hard Candy,Food - Sweets,HARDFORD AB,Finland,3795,338475.0
K Cups - Green Tea,Coffee K-Cups Tea,CHROMADURLIN S.A.S,poland,3714,201186.0
K Cups - McCafe Premium Roast,Coffee K-Cups,Indo Count Industries Ltd,India,3815,956886.0
K Cups Daily Chef Columbian Supremo,Coffee K-Cups,Indo Count Industries Ltd,India,3883,1245394.0
K Cups Dunkin Donuts Medium Roast,Coffee K-Cups,MAESA SAS,United States,3871,1109760.0
K Cups Folgers Lively Columbian,Coffee K-Cups,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3812,1042406.0
K Cups Hot Cocoa,Coffee Hot Cocoa,Bolsius Boxmeer,Netherlands,3717,359728.0
K Cups Original Donut Shop Med. Roast,Coffee K-Cups,Indo Count Industries Ltd,India,3763,1188843.0
K Cups  Starbuck's Pike Place,Coffee K-Cups,BIGSO AB,Lithuania,3780,995456.0
K Cups Organic Breakfast Blend,Coffee K-Cups,HARDFORD AB,Finland,3747,957516.0
Keebler Cookie & Cracker Variety,Food - Sweets,Bolsius Boxmeer,Netherlands,3772,336960.0
"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",Food - Sweets,DENIMACH LTD,Bangladesh,3672,309092.0
Kellogg's Cereals Assortment Pack ,Food - Sweets,Friedola 1888 GmbH,Germany,3868,306579.0
Kellogg's Fruity Snacks,Food - Healthy,BIGSO AB,Lithuania,3751,335280.0
Kind  Bars Mini Variety Pack 0.7 oz ,Food - Healthy,Indo Count Industries Ltd,India,3813,456540.0
Kind  Bars Variety Pack 1.4 oz ,Food - Healthy,BIGSO AB,Lithuania,3797,527850.0
Kleenex Tissue Rectangle Boxes 160/box,Kitchen Supplies,DENIMACH LTD,Bangladesh,3764,445940.0
Kleenex Tissue Square Boxes 75/box,Kitchen Supplies,HARDFORD AB,Finland,3702,452020.0
La Croix Sparkling Berry 12 ozv,a. Beverage Sparkling Water,HARDFORD AB,Finland,3735,358032.0
La Croix Sparkling Coconut 12 oz,a. Beverage Sparkling Water,DENIMACH LTD,Bangladesh,3794,367408.0
La Croix Sparkling Cran-Raspberry 12 oz,a. Beverage Sparkling Water,BIGSO AB,Lithuania,3807,363424.0
La Croix Sparkling Grapefruit 12 oz,a. Beverage Sparkling Water,CHROMADURLIN S.A.S,poland,3818,368928.0
La Croix Sparkling Lemon 12 oz,a. Beverage Sparkling Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3790,365424.0
La Croix Sparkling Lime 12 oz,a. Beverage Sparkling Water,MAESA SAS,United States,3706,356752.0
La Croix Sparkling Orange 12 oz,a. Beverage Sparkling Water,"CHERRY GROUP CO.,LTD",China,3706,349072.0
La Croix Sparkling Pure 12 oz,a. Beverage Sparkling Water,HARDFORD AB,Finland,3721,357632.0
Lance Variety Cracker Packs ,Food - Snacks,DENIMACH LTD,Bangladesh,3761,305856.0
Large Trash Bags Black 33 gal,Kitchen Supplies,DENIMACH LTD,Bangladesh,3920,492135.0
Lunchables Variety Pack Oscar Meyer,Food - Healthy,HARDFORD AB,Finland,3846,275916.0
Lysol Disinfectant Spray 19 oz,Kitchen Supplies,MAESA SAS,United States,3748,476364.0
Lysol Wipes 100 ct,Kitchen Supplies,MAESA SAS,United States,3760,583830.0
M&M Peanut Butter 1.6 oz,Food - Chocolate,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3886,441978.0
M&M Peanut Candy 1.7 oz,Food - Chocolate,Bolsius Boxmeer,Netherlands,3720,773360.0
M&M Variety Full Size Bags,Food - Chocolate,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3832,596986.0
Mars Chocolate Favorites,Food - Chocolate,BIGSO AB,Lithuania,3817,433903.0
