store_region,item_name,fact_total_price
BARISAL,100% Juice Box Variety 6.75 oz ,23790.0
BARISAL,A&W Root Beer - 12 oz cans,19101.5
BARISAL,A&W Root Beer Diet - 12 oz cans,10118.25
BARISAL,Advil 2 pill packets,21658.0
BARISAL,All Purpose Cleaner 409 Spray,30204.0
BARISAL,Altoids Small Packs Variety,17304.0
BARISAL,Apple Sauce Variety GoGO Squeeze 3.2oz,19740.0
BARISAL,AquaFina Purified Drinking Water 16oz,14382.0
BARISAL,Austin Cookie Cracker Variety,21560.0
BARISAL,Austin Toasty Crackers w/ PBtr,25564.0
BARISAL,Baked Chips Variety Mix Frito,27648.0
BARISAL,Barq's Root Beer - 12 oz cans,12251.25
BARISAL,Belvita Hard Biscuits Blueberry,23179.0
BARISAL,Belvita Hard Biscuits Cinnamon,23361.0
BARISAL,Belvita Protein Oats Soft Biscuit,24500.0
BARISAL,"Blue Diamond Almonds Rstd, Sltd",10356.0
BARISAL,Bounty Paper Towels Select a Size ,44460.0
BARISAL,Breath Savers Peppermints 12/roll ,29040.0
BARISAL,Brisk Lemon Iced Tea - 12 oz cans,27993.0
BARISAL,Cascade Gel Packs Dishwasher,38580.0
BARISAL,Cascade Gel w/ Dawn Dishwasher,22125.0
BARISAL,Charmin Ultra Bath Tissue,42692.0
BARISAL,Cheese and Peanut Butter Crackers,20520.0
BARISAL,Cheetos Flamin' Hot 1 oz,25925.0
BARISAL,Cheez It Original Crackers 1.5oz,23460.0
BARISAL,Cheez It White Cheddar 1.5 oz,24555.0
BARISAL,Cherry Coke 12oz,10766.25
BARISAL,Cherry Coke Zero 12 pack,9767.25
BARISAL,Chewy Granola Variety Bars Quaker,22178.0
BARISAL,Chex Mix Original,23745.0
BARISAL,Chinet Comfort Hot Cups with Lids 16oz,23128.0
BARISAL,Chobani Greek Yogurt Variety Pack ,27200.0
BARISAL,Clear Plastic 12 oz Cups,21980.0
BARISAL,Clear Plastic Cups 9oz,25665.0
BARISAL,Cliff Builders Protein Bar Variety Pack,33864.0
BARISAL,Cliff Energy Bars Variety Pack,39336.0
BARISAL,Clorox Bleach Large Jugs,25856.0
BARISAL,Clorox Disinfecting Wipes ,29425.5
BARISAL,Coffee-Mate French Vanilla Cold,15840.0
BARISAL,Coffee-Mate Original Flavor Cold,11028.0
BARISAL,Coffee-mate Original Powdered Creamer,15930.0
BARISAL,Coke Classic 12 oz cans,36685.0
BARISAL,Coke Zero Sugar 12 oz cans,27933.75
BARISAL,Community Coffee Dark Roast,27829.0
BARISAL,Crunchy Granola Bars Oats & Honey,26028.0
BARISAL,Dark Chocolate Mint Patties,26016.0
BARISAL,Dasani Bottled Water 16.9 oz,13761.0
BARISAL,"Dawn Ultra Dish Detergent, Original Scent ",19942.0
BARISAL,Deluxe Mixed Nuts with Seasalt,32896.5
